Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 48%|████▊     | 38/79 [00:41<00:42,  1.04s/it]
 49%|████▉     | 39/79 [00:42<00:40,  1.02s/it]
 51%|█████     | 40/79 [00:43<00:40,  1.04s/it]
 52%|█████▏    | 41/79 [00:45<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:47<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:49<00:39,  1.16s/it]
 58%|█████▊    | 46/79 [00:50<00:38,  1.16s/it]
 59%|█████▉    | 47/79 [00:52<00:37,  1.18s/it]
 61%|██████    | 48/79 [00:53<00:37,  1.21s/it]
 62%|██████▏   | 49/79 [00:54<00:35,  1.18s/it]
 63%|██████▎   | 50/79 [00:55<00:34,  1.18s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.14s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:58<00:27,  1.06s/it]
 68%|██████▊   | 54/79 [00:59<00:25,  1.04s/it]
 70%|██████▉   | 55/79 [01:00<00:24,  1.03s/it]
 71%|███████   | 56/79 [01:01<00:23,  1.04s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.12s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.11s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.11s/it]
 77%|███████▋  | 61/79 [01:07<00:20,  1.14s/it]
 78%|███████▊  | 62/79 [01:08<00:19,  1.16s/it]
 80%|███████▉  | 63/79 [01:09<00:18,  1.14s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.12s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.13s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.09s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.10s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.11s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.12s/it]
100%|██████████| 79/79 [01:26<00:00,  1.06it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.19it/s]
 10%|█         | 2/20 [00:01<00:14,  1.28it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:03<00:12,  1.28it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.28it/s]
 30%|███       | 6/20 [00:04<00:11,  1.27it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.27it/s]
 40%|████      | 8/20 [00:06<00:09,  1.24it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.25it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.26it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.25it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.28it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.27it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.26it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.29it/s]
 80%|████████  | 16/20 [00:12<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.34it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.38it/s]
100%|██████████| 20/20 [00:15<00:00,  1.49it/s]
100%|██████████| 20/20 [00:15<00:00,  1.32it/s]
Experiment 42885
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 5.729671 | MSE 0.001205 | Likelihood -6.027235 | KL fp 3.3643 | FP STD 0.0625| lambda 2.1553|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 79.467996 | MSE 0.015855 | Likelihood -79.276976 | KL fp 2.7482 | FP STD 0.1173|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:21,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:20,  1.07s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.08s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.12s/it]
 10%|█         | 8/79 [00:08<01:19,  1.12s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:11<01:16,  1.11s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:13,  1.09s/it]
 16%|█▋        | 13/79 [00:14<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:15<01:12,  1.12s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.09s/it]
 20%|██        | 16/79 [00:17<01:07,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:19<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.04s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.07s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.08s/it]
 30%|███       | 24/79 [00:26<00:58,  1.07s/it]
 32%|███▏      | 25/79 [00:27<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:28<00:56,  1.06s/it]
 34%|███▍      | 27/79 [00:29<00:58,  1.12s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.12s/it]
 37%|███▋      | 29/79 [00:31<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:32<00:56,  1.15s/it]
 39%|███▉      | 31/79 [00:34<00:56,  1.17s/it]
 41%|████      | 32/79 [00:35<00:52,  1.12s/it]
 42%|████▏     | 33/79 [00:36<00:50,  1.09s/it]
 43%|████▎     | 34/79 [00:37<00:48,  1.08s/it]
 44%|████▍     | 35/79 [00:38<00:47,  1.07s/it]
 46%|████▌     | 36/79 [00:39<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.07s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.10s/it]
 49%|████▉     | 39/79 [00:42<00:44,  1.10s/it]
 51%|█████     | 40/79 [00:43<00:44,  1.13s/it]
 52%|█████▏    | 41/79 [00:44<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:46<00:42,  1.15s/it]
 54%|█████▍    | 43/79 [00:47<00:41,  1.17s/it]
 56%|█████▌    | 44/79 [00:48<00:40,  1.15s/it]
 57%|█████▋    | 45/79 [00:49<00:39,  1.17s/it]
 58%|█████▊    | 46/79 [00:50<00:39,  1.19s/it]
 59%|█████▉    | 47/79 [00:52<00:37,  1.18s/it]
 61%|██████    | 48/79 [00:53<00:36,  1.17s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.16s/it]
 63%|██████▎   | 50/79 [00:55<00:33,  1.14s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.14s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:59<00:26,  1.08s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.09s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.05s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.05s/it]
 75%|███████▍  | 59/79 [01:04<00:20,  1.04s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:08<00:17,  1.05s/it]
 80%|███████▉  | 63/79 [01:09<00:16,  1.04s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.03s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.08s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.18s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.17s/it]
 90%|████████▉ | 71/79 [01:18<00:09,  1.17s/it]
 91%|█████████ | 72/79 [01:19<00:08,  1.17s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.07s/it]
100%|██████████| 79/79 [01:26<00:00,  1.06it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:13,  1.31it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.32it/s]
 20%|██        | 4/20 [00:03<00:12,  1.29it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.28it/s]
 30%|███       | 6/20 [00:04<00:11,  1.25it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.27it/s]
 40%|████      | 8/20 [00:06<00:09,  1.25it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.26it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.25it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.26it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.24it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.29it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.32it/s]
 80%|████████  | 16/20 [00:12<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.26it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.31it/s]
100%|██████████| 20/20 [00:15<00:00,  1.45it/s]
100%|██████████| 20/20 [00:15<00:00,  1.30it/s]
Experiment 42885
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 5.503767 | MSE 0.001159 | Likelihood -5.792886 | KL fp 3.3858 | FP STD 0.0629| lambda 2.1063|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 71.491848 | MSE 0.014267 | Likelihood -71.336542 | KL fp 2.6750 | FP STD 0.1389|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.13s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:26,  1.17s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.14s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.12s/it]
 10%|█         | 8/79 [00:08<01:18,  1.10s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:11<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:12<01:13,  1.07s/it]
 15%|█▌        | 12/79 [00:13<01:14,  1.12s/it]
 16%|█▋        | 13/79 [00:14<01:16,  1.16s/it]
 18%|█▊        | 14/79 [00:15<01:17,  1.20s/it]
 19%|█▉        | 15/79 [00:16<01:13,  1.15s/it]
 20%|██        | 16/79 [00:18<01:12,  1.15s/it]
 22%|██▏       | 17/79 [00:19<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:20<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:21<01:02,  1.04s/it]
 25%|██▌       | 20/79 [00:21<01:00,  1.02s/it]
 27%|██▋       | 21/79 [00:23<01:00,  1.04s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.09s/it]
 30%|███       | 24/79 [00:26<00:59,  1.09s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:28<00:58,  1.10s/it]
 34%|███▍      | 27/79 [00:29<00:58,  1.12s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.10s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.10s/it]
 38%|███▊      | 30/79 [00:33<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.11s/it]
 41%|████      | 32/79 [00:35<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.14s/it]
 43%|████▎     | 34/79 [00:37<00:51,  1.14s/it]
 44%|████▍     | 35/79 [00:38<00:50,  1.15s/it]
 46%|████▌     | 36/79 [00:39<00:49,  1.14s/it]
 47%|████▋     | 37/79 [00:41<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:42<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:45<00:42,  1.13s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:47<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:48<00:40,  1.17s/it]
 57%|█████▋    | 45/79 [00:50<00:39,  1.15s/it]
 58%|█████▊    | 46/79 [00:51<00:36,  1.12s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.13s/it]
 61%|██████    | 48/79 [00:53<00:36,  1.17s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.14s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:56<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:57<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:58<00:27,  1.04s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.07s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.13s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.10s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.12s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.06s/it]
 80%|███████▉  | 63/79 [01:09<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:15<00:11,  1.08s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.10s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:18<00:09,  1.14s/it]
 91%|█████████ | 72/79 [01:19<00:08,  1.15s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.15s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.05s/it]
100%|██████████| 79/79 [01:26<00:00,  1.12it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.35it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.27it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.27it/s]
 30%|███       | 6/20 [00:04<00:10,  1.30it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.27it/s]
 40%|████      | 8/20 [00:06<00:09,  1.25it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.31it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.30it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.29it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.34it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.33it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.33it/s]
 80%|████████  | 16/20 [00:12<00:02,  1.35it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.31it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.33it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.53it/s]
100%|██████████| 20/20 [00:14<00:00,  1.34it/s]
Experiment 42885
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 5.477047 | MSE 0.001156 | Likelihood -5.780653 | KL fp 3.3461 | FP STD 0.0684| lambda 2.0570|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 72.828316 | MSE 0.014534 | Likelihood -72.671199 | KL fp 2.6942 | FP STD 0.1333|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:22,  1.06s/it]
  3%|▎         | 2/79 [00:02<01:28,  1.15s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.13s/it]
  5%|▌         | 4/79 [00:04<01:26,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:07<01:21,  1.13s/it]
 10%|█         | 8/79 [00:09<01:20,  1.14s/it]
 11%|█▏        | 9/79 [00:10<01:21,  1.17s/it]
 13%|█▎        | 10/79 [00:11<01:20,  1.16s/it]
 14%|█▍        | 11/79 [00:12<01:20,  1.18s/it]
 15%|█▌        | 12/79 [00:13<01:18,  1.17s/it]
 16%|█▋        | 13/79 [00:14<01:15,  1.14s/it]
 18%|█▊        | 14/79 [00:16<01:14,  1.15s/it]
 19%|█▉        | 15/79 [00:17<01:13,  1.16s/it]
 20%|██        | 16/79 [00:18<01:13,  1.17s/it]
 22%|██▏       | 17/79 [00:19<01:10,  1.14s/it]
 23%|██▎       | 18/79 [00:20<01:09,  1.14s/it]
 24%|██▍       | 19/79 [00:21<01:07,  1.13s/it]
 25%|██▌       | 20/79 [00:22<01:06,  1.12s/it]
 27%|██▋       | 21/79 [00:23<01:05,  1.13s/it]
 28%|██▊       | 22/79 [00:25<01:04,  1.13s/it]
 29%|██▉       | 23/79 [00:26<01:02,  1.12s/it]
 30%|███       | 24/79 [00:27<01:01,  1.13s/it]
 32%|███▏      | 25/79 [00:28<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:29<00:59,  1.13s/it]
 34%|███▍      | 27/79 [00:30<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:31<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:32<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:33<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:35<00:52,  1.08s/it]
 41%|████      | 32/79 [00:36<00:50,  1.07s/it]
 42%|████▏     | 33/79 [00:37<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:38<00:48,  1.09s/it]
 44%|████▍     | 35/79 [00:39<00:50,  1.15s/it]
 46%|████▌     | 36/79 [00:40<00:50,  1.17s/it]
 47%|████▋     | 37/79 [00:42<00:49,  1.18s/it]
 48%|████▊     | 38/79 [00:43<00:48,  1.18s/it]
 49%|████▉     | 39/79 [00:44<00:46,  1.17s/it]
 51%|█████     | 40/79 [00:45<00:46,  1.18s/it]
 52%|█████▏    | 41/79 [00:46<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:47<00:41,  1.12s/it]
 54%|█████▍    | 43/79 [00:48<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:49<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:50<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:51<00:35,  1.06s/it]
 59%|█████▉    | 47/79 [00:52<00:35,  1.10s/it]
