Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 81%|████████  | 64/79 [01:02<00:14,  1.05it/s]
 82%|████████▏ | 65/79 [01:03<00:13,  1.05it/s]
 84%|████████▎ | 66/79 [01:04<00:12,  1.03it/s]
 85%|████████▍ | 67/79 [01:05<00:11,  1.00it/s]
 86%|████████▌ | 68/79 [01:06<00:11,  1.01s/it]
 87%|████████▋ | 69/79 [01:07<00:10,  1.01s/it]
 89%|████████▊ | 70/79 [01:08<00:08,  1.00it/s]
 90%|████████▉ | 71/79 [01:09<00:07,  1.02it/s]
 91%|█████████ | 72/79 [01:10<00:06,  1.03it/s]
 92%|█████████▏| 73/79 [01:11<00:06,  1.01s/it]
 94%|█████████▎| 74/79 [01:12<00:05,  1.01s/it]
 95%|█████████▍| 75/79 [01:13<00:04,  1.02s/it]
 96%|█████████▌| 76/79 [01:14<00:03,  1.00s/it]
 97%|█████████▋| 77/79 [01:15<00:01,  1.01it/s]
 99%|█████████▊| 78/79 [01:16<00:00,  1.03it/s]
100%|██████████| 79/79 [01:16<00:00,  1.23it/s]
100%|██████████| 79/79 [01:16<00:00,  1.03it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.41it/s]
 10%|█         | 2/20 [00:01<00:12,  1.42it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.44it/s]
 20%|██        | 4/20 [00:02<00:11,  1.42it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s]
 40%|████      | 8/20 [00:05<00:07,  1.54it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.58it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.55it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.57it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.54it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.52it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.57it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.56it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.57it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.55it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.58it/s]
100%|██████████| 20/20 [00:12<00:00,  1.73it/s]
100%|██████████| 20/20 [00:12<00:00,  1.56it/s]
Experiment 834
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 4.107666 | MSE 0.000899 | Likelihood -4.497322 | KL fp 2.9827 | FP STD 0.0841| lambda 4.9949|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 76.110793 | MSE 0.015231 | Likelihood -76.154338 | KL fp 2.2529 | FP STD 0.1826|
KL coef: 0.49511411121293036
Epoch 0018 [Test seq (cond on sampled tp)] | Best mse 0.015231|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:13,  1.06it/s]
  3%|▎         | 2/79 [00:01<01:16,  1.00it/s]
  4%|▍         | 3/79 [00:03<01:17,  1.02s/it]
  5%|▌         | 4/79 [00:04<01:15,  1.01s/it]
  6%|▋         | 5/79 [00:04<01:13,  1.01it/s]
  8%|▊         | 6/79 [00:06<01:14,  1.02s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.05s/it]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.04s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.05s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.04s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:07,  1.03s/it]
 18%|█▊        | 14/79 [00:14<01:05,  1.01s/it]
 19%|█▉        | 15/79 [00:15<01:04,  1.01s/it]
 20%|██        | 16/79 [00:16<01:02,  1.00it/s]
 22%|██▏       | 17/79 [00:17<00:59,  1.03it/s]
 23%|██▎       | 18/79 [00:18<00:57,  1.05it/s]
 24%|██▍       | 19/79 [00:19<00:55,  1.08it/s]
 25%|██▌       | 20/79 [00:19<00:54,  1.09it/s]
 27%|██▋       | 21/79 [00:20<00:53,  1.08it/s]
 28%|██▊       | 22/79 [00:21<00:52,  1.08it/s]
 29%|██▉       | 23/79 [00:22<00:51,  1.09it/s]
 30%|███       | 24/79 [00:23<00:52,  1.06it/s]
 32%|███▏      | 25/79 [00:24<00:52,  1.04it/s]
 33%|███▎      | 26/79 [00:25<00:53,  1.00s/it]
 34%|███▍      | 27/79 [00:26<00:51,  1.01it/s]
 35%|███▌      | 28/79 [00:27<00:49,  1.02it/s]
 37%|███▋      | 29/79 [00:28<00:47,  1.05it/s]
 38%|███▊      | 30/79 [00:29<00:46,  1.06it/s]
 39%|███▉      | 31/79 [00:30<00:44,  1.07it/s]
 41%|████      | 32/79 [00:31<00:43,  1.07it/s]
 42%|████▏     | 33/79 [00:32<00:43,  1.07it/s]
 43%|████▎     | 34/79 [00:33<00:41,  1.08it/s]
 44%|████▍     | 35/79 [00:34<00:40,  1.09it/s]
 46%|████▌     | 36/79 [00:35<00:40,  1.07it/s]
 47%|████▋     | 37/79 [00:35<00:39,  1.07it/s]
 48%|████▊     | 38/79 [00:36<00:38,  1.05it/s]
 49%|████▉     | 39/79 [00:38<00:39,  1.01it/s]
 51%|█████     | 40/79 [00:38<00:38,  1.02it/s]
 52%|█████▏    | 41/79 [00:39<00:36,  1.03it/s]
 53%|█████▎    | 42/79 [00:40<00:35,  1.06it/s]
 54%|█████▍    | 43/79 [00:41<00:33,  1.06it/s]
 56%|█████▌    | 44/79 [00:42<00:32,  1.06it/s]
 57%|█████▋    | 45/79 [00:43<00:32,  1.06it/s]
 58%|█████▊    | 46/79 [00:44<00:32,  1.03it/s]
 59%|█████▉    | 47/79 [00:45<00:31,  1.00it/s]
 61%|██████    | 48/79 [00:46<00:30,  1.02it/s]
 62%|██████▏   | 49/79 [00:47<00:29,  1.02it/s]
 63%|██████▎   | 50/79 [00:48<00:29,  1.00s/it]
 65%|██████▍   | 51/79 [00:49<00:27,  1.01it/s]
 66%|██████▌   | 52/79 [00:50<00:26,  1.03it/s]
 67%|██████▋   | 53/79 [00:51<00:25,  1.03it/s]
 68%|██████▊   | 54/79 [00:52<00:24,  1.02it/s]
 70%|██████▉   | 55/79 [00:53<00:22,  1.05it/s]
 71%|███████   | 56/79 [00:54<00:21,  1.07it/s]
 72%|███████▏  | 57/79 [00:55<00:20,  1.08it/s]
 73%|███████▎  | 58/79 [00:56<00:19,  1.06it/s]
 75%|███████▍  | 59/79 [00:57<00:18,  1.07it/s]
 76%|███████▌  | 60/79 [00:58<00:17,  1.08it/s]
 77%|███████▋  | 61/79 [00:59<00:16,  1.08it/s]
 78%|███████▊  | 62/79 [00:59<00:15,  1.08it/s]
 80%|███████▉  | 63/79 [01:00<00:14,  1.09it/s]
 81%|████████  | 64/79 [01:01<00:13,  1.10it/s]
 82%|████████▏ | 65/79 [01:02<00:12,  1.10it/s]
 84%|████████▎ | 66/79 [01:03<00:12,  1.06it/s]
 85%|████████▍ | 67/79 [01:04<00:11,  1.07it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.02it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.01it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.03it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.01it/s]
 91%|█████████ | 72/79 [01:09<00:07,  1.01s/it]
 92%|█████████▏| 73/79 [01:10<00:06,  1.01s/it]
 94%|█████████▎| 74/79 [01:11<00:05,  1.01s/it]
 95%|█████████▍| 75/79 [01:12<00:04,  1.02s/it]
 96%|█████████▌| 76/79 [01:13<00:03,  1.02s/it]
 97%|█████████▋| 77/79 [01:14<00:02,  1.02s/it]
 99%|█████████▊| 78/79 [01:15<00:00,  1.02it/s]
100%|██████████| 79/79 [01:16<00:00,  1.23it/s]
100%|██████████| 79/79 [01:16<00:00,  1.04it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.58it/s]
 10%|█         | 2/20 [00:01<00:11,  1.58it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.59it/s]
 20%|██        | 4/20 [00:02<00:10,  1.57it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.56it/s]
 30%|███       | 6/20 [00:03<00:09,  1.55it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s]
 40%|████      | 8/20 [00:05<00:07,  1.53it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.57it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.62it/s]
 55%|█████▌    | 11/20 [00:06<00:05,  1.62it/s]
 60%|██████    | 12/20 [00:07<00:04,  1.64it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.65it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.65it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.62it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.63it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.62it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.58it/s]
 95%|█████████▌| 19/20 [00:11<00:00,  1.55it/s]
100%|██████████| 20/20 [00:12<00:00,  1.67it/s]
100%|██████████| 20/20 [00:12<00:00,  1.60it/s]
Experiment 834
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 3.989876 | MSE 0.000870 | Likelihood -4.347628 | KL fp 3.0724 | FP STD 0.0796| lambda 4.9946|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 73.890847 | MSE 0.014770 | Likelihood -73.848572 | KL fp 2.4163 | FP STD 0.1464|
KL coef: 0.49511411121293036
Epoch 0019 [Test seq (cond on sampled tp)] | Best mse 0.014770|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:12,  1.07it/s]
  3%|▎         | 2/79 [00:01<01:13,  1.05it/s]
  4%|▍         | 3/79 [00:02<01:14,  1.03it/s]
  5%|▌         | 4/79 [00:03<01:09,  1.08it/s]
  6%|▋         | 5/79 [00:04<01:06,  1.11it/s]
  8%|▊         | 6/79 [00:05<01:05,  1.12it/s]
  9%|▉         | 7/79 [00:06<01:06,  1.08it/s]
 10%|█         | 8/79 [00:07<01:05,  1.09it/s]
 11%|█▏        | 9/79 [00:08<01:03,  1.10it/s]
 13%|█▎        | 10/79 [00:09<01:03,  1.09it/s]
 14%|█▍        | 11/79 [00:10<01:01,  1.11it/s]
 15%|█▌        | 12/79 [00:11<01:01,  1.08it/s]
 16%|█▋        | 13/79 [00:12<01:02,  1.05it/s]
 18%|█▊        | 14/79 [00:12<01:01,  1.06it/s]
 19%|█▉        | 15/79 [00:14<01:02,  1.03it/s]
 20%|██        | 16/79 [00:15<01:03,  1.00s/it]
 22%|██▏       | 17/79 [00:16<01:02,  1.01s/it]
 23%|██▎       | 18/79 [00:17<01:01,  1.00s/it]
 24%|██▍       | 19/79 [00:18<00:58,  1.02it/s]
 25%|██▌       | 20/79 [00:18<00:56,  1.05it/s]
 27%|██▋       | 21/79 [00:19<00:55,  1.04it/s]
 28%|██▊       | 22/79 [00:20<00:54,  1.04it/s]
 29%|██▉       | 23/79 [00:21<00:54,  1.02it/s]
 30%|███       | 24/79 [00:22<00:53,  1.02it/s]
 32%|███▏      | 25/79 [00:23<00:51,  1.05it/s]
 33%|███▎      | 26/79 [00:24<00:50,  1.05it/s]
 34%|███▍      | 27/79 [00:25<00:49,  1.05it/s]
 35%|███▌      | 28/79 [00:26<00:48,  1.06it/s]
 37%|███▋      | 29/79 [00:27<00:47,  1.04it/s]
 38%|███▊      | 30/79 [00:28<00:48,  1.01it/s]
 39%|███▉      | 31/79 [00:29<00:46,  1.03it/s]
 41%|████      | 32/79 [00:30<00:47,  1.00s/it]
 42%|████▏     | 33/79 [00:31<00:46,  1.01s/it]
 43%|████▎     | 34/79 [00:32<00:44,  1.00it/s]
 44%|████▍     | 35/79 [00:33<00:44,  1.01s/it]
 46%|████▌     | 36/79 [00:34<00:43,  1.00s/it]
 47%|████▋     | 37/79 [00:35<00:41,  1.01it/s]
 48%|████▊     | 38/79 [00:36<00:41,  1.01s/it]
 49%|████▉     | 39/79 [00:37<00:39,  1.00it/s]
 51%|█████     | 40/79 [00:38<00:39,  1.01s/it]
 52%|█████▏    | 41/79 [00:39<00:38,  1.02s/it]
 53%|█████▎    | 42/79 [00:40<00:37,  1.02s/it]
 54%|█████▍    | 43/79 [00:41<00:36,  1.01s/it]
 56%|█████▌    | 44/79 [00:42<00:34,  1.02it/s]
 57%|█████▋    | 45/79 [00:43<00:32,  1.05it/s]
 58%|█████▊    | 46/79 [00:44<00:31,  1.06it/s]
 59%|█████▉    | 47/79 [00:45<00:30,  1.06it/s]
 61%|██████    | 48/79 [00:46<00:28,  1.08it/s]
 62%|██████▏   | 49/79 [00:47<00:27,  1.09it/s]
 63%|██████▎   | 50/79 [00:48<00:27,  1.05it/s]
 65%|██████▍   | 51/79 [00:49<00:26,  1.06it/s]
 66%|██████▌   | 52/79 [00:50<00:26,  1.02it/s]
 67%|██████▋   | 53/79 [00:51<00:26,  1.00s/it]
 68%|██████▊   | 54/79 [00:52<00:25,  1.01s/it]
 70%|██████▉   | 55/79 [00:53<00:24,  1.04s/it]
 71%|███████   | 56/79 [00:54<00:23,  1.02s/it]
 72%|███████▏  | 57/79 [00:55<00:22,  1.02s/it]
 73%|███████▎  | 58/79 [00:56<00:21,  1.01s/it]
 75%|███████▍  | 59/79 [00:57<00:19,  1.01it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.04it/s]
 77%|███████▋  | 61/79 [00:59<00:17,  1.04it/s]
 78%|███████▊  | 62/79 [01:00<00:16,  1.06it/s]
 80%|███████▉  | 63/79 [01:00<00:14,  1.08it/s]
 81%|████████  | 64/79 [01:01<00:13,  1.09it/s]
 82%|████████▏ | 65/79 [01:02<00:12,  1.09it/s]
 84%|████████▎ | 66/79 [01:03<00:12,  1.06it/s]
 85%|████████▍ | 67/79 [01:04<00:11,  1.06it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.08it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.09it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.05it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.05it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.05it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.05it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.04it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.04it/s]
 96%|█████████▌| 76/79 [01:13<00:02,  1.02it/s]
 97%|█████████▋| 77/79 [01:14<00:01,  1.04it/s]
 99%|█████████▊| 78/79 [01:15<00:00,  1.06it/s]
100%|██████████| 79/79 [01:15<00:00,  1.29it/s]
100%|██████████| 79/79 [01:15<00:00,  1.05it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.48it/s]
 10%|█         | 2/20 [00:01<00:12,  1.41it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.44it/s]
 20%|██        | 4/20 [00:02<00:10,  1.46it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.49it/s]
 30%|███       | 6/20 [00:04<00:09,  1.53it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]
 40%|████      | 8/20 [00:05<00:07,  1.54it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.56it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.51it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.49it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.48it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.51it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.54it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.57it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.59it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.58it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.61it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.57it/s]
100%|██████████| 20/20 [00:12<00:00,  1.67it/s]
100%|██████████| 20/20 [00:12<00:00,  1.55it/s]
Experiment 834
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 3.994064 | MSE 0.000871 | Likelihood -4.353477 | KL fp 3.1169 | FP STD 0.0782| lambda 4.9944|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 73.782000 | MSE 0.014740 | Likelihood -73.701903 | KL fp 2.4393 | FP STD 0.1583|
KL coef: 0.49511411121293036
Epoch 0020 [Test seq (cond on sampled tp)] | Best mse 0.014740|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:13,  1.06it/s]
  3%|▎         | 2/79 [00:01<01:14,  1.04it/s]
  4%|▍         | 3/79 [00:02<01:10,  1.08it/s]
  5%|▌         | 4/79 [00:03<01:11,  1.05it/s]
  6%|▋         | 5/79 [00:04<01:13,  1.01it/s]
  8%|▊         | 6/79 [00:05<01:11,  1.02it/s]
  9%|▉         | 7/79 [00:06<01:11,  1.01it/s]
 10%|█         | 8/79 [00:07<01:09,  1.03it/s]
 11%|█▏        | 9/79 [00:08<01:08,  1.03it/s]
 13%|█▎        | 10/79 [00:09<01:07,  1.03it/s]
 14%|█▍        | 11/79 [00:10<01:07,  1.00it/s]
 15%|█▌        | 12/79 [00:11<01:09,  1.03s/it]
 16%|█▋        | 13/79 [00:12<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:13<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:14<01:05,  1.02s/it]
 20%|██        | 16/79 [00:15<01:03,  1.01s/it]
 22%|██▏       | 17/79 [00:16<01:01,  1.01it/s]
 23%|██▎       | 18/79 [00:17<00:59,  1.03it/s]
 24%|██▍       | 19/79 [00:18<00:59,  1.01it/s]
 25%|██▌       | 20/79 [00:19<01:00,  1.03s/it]
 27%|██▋       | 21/79 [00:20<00:58,  1.01s/it]
 28%|██▊       | 22/79 [00:21<00:57,  1.01s/it]
 29%|██▉       | 23/79 [00:22<00:56,  1.01s/it]
 30%|███       | 24/79 [00:23<00:56,  1.03s/it]
 32%|███▏      | 25/79 [00:25<00:57,  1.06s/it]
 33%|███▎      | 26/79 [00:26<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:27<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:28<00:54,  1.06s/it]
 37%|███▋      | 29/79 [00:29<00:51,  1.03s/it]
 38%|███▊      | 30/79 [00:30<00:50,  1.02s/it]
 39%|███▉      | 31/79 [00:31<00:48,  1.00s/it]
 41%|████      | 32/79 [00:32<00:45,  1.03it/s]
 42%|████▏     | 33/79 [00:32<00:43,  1.06it/s]
 43%|████▎     | 34/79 [00:33<00:42,  1.05it/s]
 44%|████▍     | 35/79 [00:34<00:42,  1.03it/s]
 46%|████▌     | 36/79 [00:35<00:41,  1.04it/s]
 47%|████▋     | 37/79 [00:36<00:41,  1.02it/s]
 48%|████▊     | 38/79 [00:37<00:40,  1.02it/s]
 49%|████▉     | 39/79 [00:38<00:38,  1.03it/s]
 51%|█████     | 40/79 [00:39<00:38,  1.02it/s]
 52%|█████▏    | 41/79 [00:40<00:37,  1.03it/s]
 53%|█████▎    | 42/79 [00:41<00:36,  1.02it/s]
 54%|█████▍    | 43/79 [00:42<00:36,  1.00s/it]
 56%|█████▌    | 44/79 [00:43<00:36,  1.03s/it]
 57%|█████▋    | 45/79 [00:44<00:34,  1.00s/it]
 58%|█████▊    | 46/79 [00:45<00:32,  1.01it/s]
 59%|█████▉    | 47/79 [00:46<00:31,  1.03it/s]
 61%|██████    | 48/79 [00:47<00:29,  1.04it/s]
 62%|██████▏   | 49/79 [00:48<00:28,  1.05it/s]
 63%|██████▎   | 50/79 [00:49<00:27,  1.04it/s]
 65%|██████▍   | 51/79 [00:50<00:26,  1.07it/s]
 66%|██████▌   | 52/79 [00:51<00:24,  1.09it/s]
 67%|██████▋   | 53/79 [00:52<00:23,  1.10it/s]
 68%|██████▊   | 54/79 [00:53<00:22,  1.09it/s]
 70%|██████▉   | 55/79 [00:54<00:22,  1.08it/s]
 71%|███████   | 56/79 [00:55<00:22,  1.03it/s]
 72%|███████▏  | 57/79 [00:56<00:22,  1.01s/it]
 73%|███████▎  | 58/79 [00:57<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [00:58<00:20,  1.01s/it]
 76%|███████▌  | 60/79 [00:59<00:19,  1.00s/it]
 77%|███████▋  | 61/79 [01:00<00:18,  1.02s/it]
 78%|███████▊  | 62/79 [01:01<00:17,  1.01s/it]
 80%|███████▉  | 63/79 [01:02<00:16,  1.00s/it]
 81%|████████  | 64/79 [01:03<00:14,  1.02it/s]
 82%|████████▏ | 65/79 [01:04<00:13,  1.05it/s]
 84%|████████▎ | 66/79 [01:05<00:12,  1.07it/s]
 85%|████████▍ | 67/79 [01:06<00:11,  1.06it/s]
 86%|████████▌ | 68/79 [01:07<00:10,  1.05it/s]
 87%|████████▋ | 69/79 [01:07<00:09,  1.05it/s]
 89%|████████▊ | 70/79 [01:08<00:08,  1.05it/s]
